avd,ring,grp,n_all,n_bal,share_all,share_bal
2008,0–100 m,FIN_BET_BEAUTY,15,15,0.0539568345323741,0.0539568345323741
2008,0–100 m,KIOSK,8,8,0.02877697841726619,0.02877697841726619
2008,0–100 m,LARGE_NONFOOD,2,2,0.007194244604316547,0.007194244604316547
2008,0–100 m,LEISURE_AIR,1,1,0.0035971223021582736,0.0035971223021582736
2008,0–100 m,SMALL_SHOP,248,248,0.8920863309352518,0.8920863309352518
2008,0–100 m,SUPERMARKET,4,4,0.014388489208633094,0.014388489208633094
2008,100–400 m,FIN_BET_BEAUTY,120,120,0.04178272980501393,0.04178272980501393
2008,100–400 m,KIOSK,81,81,0.028203342618384402,0.028203342618384402
2008,100–400 m,LARGE_NONFOOD,72,72,0.025069637883008356,0.025069637883008356
2008,100–400 m,LEISURE_AIR,3,3,0.0010445682451253482,0.0010445682451253482
2008,100–400 m,MARKET,3,3,0.0010445682451253482,0.0010445682451253482
2008,100–400 m,PHARMACY_PO,9,9,0.0031337047353760445,0.0031337047353760445
2008,100–400 m,RETAIL_WARE,13,13,0.004526462395543176,0.004526462395543176
2008,100–400 m,SMALL_SHOP,2559,2559,0.891016713091922,0.891016713091922
2008,100–400 m,SUPERMARKET,10,10,0.003481894150417827,0.003481894150417827
2008,100–400 m,TAKEAWAY,2,2,6.963788300835655e-4,6.963788300835655e-4
2008,400–800 m,FIN_BET_BEAUTY,167,167,0.030630961115187087,0.030630961115187087
2008,400–800 m,KIOSK,319,319,0.05851063829787234,0.05851063829787234
2008,400–800 m,LARGE_NONFOOD,308,308,0.05649303008070433,0.05649303008070433
2008,400–800 m,LEISURE_AIR,147,147,0.026962582538517976,0.026962582538517976
2008,400–800 m,MARKET,2,2,3.6683785766691124e-4,3.6683785766691124e-4
2008,400–800 m,PHARMACY_PO,8,8,0.001467351430667645,0.001467351430667645
2008,400–800 m,RETAIL_WARE,21,21,0.003851797505502568,0.003851797505502568
2008,400–800 m,SMALL_SHOP,4461,4461,0.8182318415260454,0.8182318415260454
2008,400–800 m,SUPERMARKET,16,16,0.00293470286133529,0.00293470286133529
2008,400–800 m,TAKEAWAY,3,3,5.502567865003668e-4,5.502567865003668e-4
2015,0–100 m,FIN_BET_BEAUTY,16,16,0.05755395683453238,0.05755395683453238
2015,0–100 m,KIOSK,8,8,0.02877697841726619,0.02877697841726619
2015,0–100 m,LARGE_NONFOOD,2,2,0.007194244604316547,0.007194244604316547
2015,0–100 m,SMALL_SHOP,248,248,0.8920863309352518,0.8920863309352518
2015,0–100 m,SUPERMARKET,4,4,0.014388489208633094,0.014388489208633094
2015,100–400 m,FIN_BET_BEAUTY,109,109,0.03795264623955432,0.03795264623955432
2015,100–400 m,KIOSK,80,80,0.027855153203342618,0.027855153203342618
2015,100–400 m,LARGE_NONFOOD,68,68,0.023676880222841225,0.023676880222841225
2015,100–400 m,LEISURE_AIR,3,3,0.0010445682451253482,0.0010445682451253482
2015,100–400 m,MARKET,3,3,0.0010445682451253482,0.0010445682451253482
2015,100–400 m,PHARMACY_PO,9,9,0.0031337047353760445,0.0031337047353760445
2015,100–400 m,RETAIL_WARE,13,13,0.004526462395543176,0.004526462395543176
2015,100–400 m,SMALL_SHOP,2573,2573,0.895891364902507,0.895891364902507
2015,100–400 m,SUPERMARKET,12,12,0.004178272980501393,0.004178272980501393
2015,100–400 m,TAKEAWAY,2,2,6.963788300835655e-4,6.963788300835655e-4
2015,400–800 m,FIN_BET_BEAUTY,164,164,0.03008070432868672,0.03008070432868672
2015,400–800 m,KIOSK,329,329,0.0603448275862069,0.0603448275862069
2015,400–800 m,LARGE_NONFOOD,307,307,0.05630961115187087,0.05630961115187087
2015,400–800 m,LEISURE_AIR,146,146,0.02677916360968452,0.02677916360968452
2015,400–800 m,MARKET,2,2,3.6683785766691124e-4,3.6683785766691124e-4
2015,400–800 m,PHARMACY_PO,7,7,0.0012839325018341892,0.0012839325018341892
2015,400–800 m,RETAIL_WARE,21,21,0.003851797505502568,0.003851797505502568
2015,400–800 m,SMALL_SHOP,4458,4458,0.8176815847395451,0.8176815847395451
2015,400–800 m,SUPERMARKET,15,15,0.002751283932501834,0.002751283932501834
2015,400–800 m,TAKEAWAY,3,3,5.502567865003668e-4,5.502567865003668e-4
2021,0–100 m,FIN_BET_BEAUTY,16,16,0.05755395683453238,0.05755395683453238
2021,0–100 m,KIOSK,8,8,0.02877697841726619,0.02877697841726619
2021,0–100 m,LARGE_NONFOOD,2,2,0.007194244604316547,0.007194244604316547
2021,0–100 m,SMALL_SHOP,248,248,0.8920863309352518,0.8920863309352518
2021,0–100 m,SUPERMARKET,4,4,0.014388489208633094,0.014388489208633094
2021,100–400 m,FIN_BET_BEAUTY,111,111,0.03864902506963788,0.03864902506963788
2021,100–400 m,KIOSK,80,80,0.027855153203342618,0.027855153203342618
2021,100–400 m,LARGE_NONFOOD,69,69,0.02402506963788301,0.02402506963788301
2021,100–400 m,LEISURE_AIR,3,3,0.0010445682451253482,0.0010445682451253482
2021,100–400 m,MARKET,3,3,0.0010445682451253482,0.0010445682451253482
2021,100–400 m,PHARMACY_PO,9,9,0.0031337047353760445,0.0031337047353760445
2021,100–400 m,RETAIL_WARE,13,13,0.004526462395543176,0.004526462395543176
2021,100–400 m,SMALL_SHOP,2570,2570,0.8948467966573816,0.8948467966573816
2021,100–400 m,SUPERMARKET,12,12,0.004178272980501393,0.004178272980501393
2021,100–400 m,TAKEAWAY,2,2,6.963788300835655e-4,6.963788300835655e-4
2021,400–800 m,FIN_BET_BEAUTY,161,161,0.029530447542186353,0.029530447542186353
2021,400–800 m,KIOSK,329,329,0.0603448275862069,0.0603448275862069
2021,400–800 m,LARGE_NONFOOD,307,307,0.05630961115187087,0.05630961115187087
2021,400–800 m,LEISURE_AIR,146,146,0.02677916360968452,0.02677916360968452
2021,400–800 m,MARKET,2,2,3.6683785766691124e-4,3.6683785766691124e-4
2021,400–800 m,PHARMACY_PO,7,7,0.0012839325018341892,0.0012839325018341892
2021,400–800 m,RETAIL_WARE,20,20,0.003668378576669112,0.003668378576669112
2021,400–800 m,SMALL_SHOP,4462,4462,0.8184152604548789,0.8184152604548789
2021,400–800 m,SUPERMARKET,15,15,0.002751283932501834,0.002751283932501834
2021,400–800 m,TAKEAWAY,3,3,5.502567865003668e-4,5.502567865003668e-4
